河南电信,#genre#
河南武术世界,http://171.8.169.124:8800/rtp/239.16.20.173:11730?
河南民生,http://171.8.169.124:8800/rtp/239.16.10.121:2000?
河南民生,http://171.8.169.124:8800/rtp/239.16.20.165:11650?
河南法治,http://171.8.169.124:8800/rtp/239.16.10.122:2000?
河南法治,http://171.8.169.124:8800/rtp/239.16.20.166:11660?
河南睛彩中原,http://171.8.169.124:8800/rtp/239.16.10.78:2000?
河南睛彩中原,http://171.8.169.124:8800/rtp/239.16.20.122:11220?
河南移动戏曲,http://171.8.169.124:8800/rtp/239.16.10.76:2000?
河南移动戏曲,http://171.8.169.124:8800/rtp/239.16.20.120:11200?
河南移动电视,http://171.8.169.124:8800/rtp/239.16.10.79:2000?
河南移动电视,http://171.8.169.124:8800/rtp/239.16.20.204:12040?
河南都市,http://171.8.169.124:8800/rtp/239.16.10.120:2000?
河南都市,http://171.8.169.124:8800/rtp/239.16.20.164:11640?
河南功夫,http://171.8.169.124:8800/rtp/239.16.10.150:2000?
河南影视,http://171.8.169.124:8800/rtp/239.16.10.123:2000?
河南影视,http://171.8.169.124:8800/rtp/239.16.20.167:11670?
河南调解剧场,http://171.8.169.124:8800/rtp/239.16.20.197:11970?
湖南金鹰纪实,http://171.8.169.124:8800/rtp/239.16.20.153:11530?
郑州影视戏曲,http://171.8.169.124:8800/rtp/239.16.10.157:2000?
郑州新闻综合,http://171.8.169.124:8800/rtp/239.16.10.154:2000?
郑州商都,http://171.8.169.124:8800/rtp/239.16.10.155:2000?
郑州文体,http://171.8.169.124:8800/rtp/239.16.10.156:2000?
郑州妇女儿童,http://171.8.169.124:8800/rtp/239.16.10.158:2000?
郑州都市生活,http://171.8.169.124:8800/rtp/239.16.10.159:2000?
县市频道,#genre#
大剧院,http://171.8.169.124:8800/rtp/239.16.20.217:12170?
义马电视台,http://171.8.169.124:8800/rtp/239.16.20.109:11090?
义马电视台,http://171.8.169.124:8800/rtp/239.16.20.236:12360?
内黄综合,http://171.8.169.124:8800/rtp/239.16.20.228:12280?
卫辉电视台,http://171.8.169.124:8800/rtp/239.16.20.191:11910?
叶县电视台,http://171.8.169.124:8800/rtp/239.16.20.136:11360?
叶县电视台,http://171.8.169.124:8800/rtp/239.16.20.32:10320?
周口新闻综合,http://171.8.169.124:8800/rtp/239.16.10.59:2000?
大美河南,http://171.8.169.124:8800/rtp/239.16.20.243:12430?
宝丰,http://171.8.169.124:8800/rtp/239.16.20.209:12090?
宝丰,http://171.8.169.124:8800/rtp/239.16.20.63:10630?
封丘新闻综合,http://171.8.169.124:8800/rtp/239.16.20.19:10190?
新密综合,http://171.8.169.124:8800/rtp/239.16.10.31:2000?
新密综合,http://171.8.169.124:8800/rtp/239.16.20.41:10410?
新郑,http://171.8.169.124:8800/rtp/239.16.10.35:2000?
新郑,http://171.8.169.124:8800/rtp/239.16.20.45:10450?
杞县新闻综合,http://171.8.169.124:8800/rtp/239.16.10.80:2000?
永城新闻联播,http://171.8.169.124:8800/rtp/239.16.10.93:2000?
汝阳综合,http://171.8.169.124:8800/rtp/239.16.20.207:12070?
洛阳新闻综合,http://171.8.169.124:8800/rtp/239.16.20.179:11790?
洛阳科教,http://171.8.169.124:8800/rtp/239.16.20.177:11770?
洛阳文旅,http://171.8.169.124:8800/rtp/239.16.20.178:11780?
淅川电视台,http://171.8.169.124:8800/rtp/239.16.10.38:2000?
淅川电视台,http://171.8.169.124:8800/rtp/239.16.20.48:10480?
淇县电视台,http://171.8.169.124:8800/rtp/239.16.20.205:12050?
渑池新闻综合,http://171.8.169.124:8800/rtp/239.16.20.135:11350?
渑池新闻综合,http://171.8.169.124:8800/rtp/239.16.20.47:10470?
焦作公共,http://171.8.169.124:8800/rtp/239.16.20.155:11550?
焦作综合,http://171.8.169.124:8800/rtp/239.16.20.140:11400?
禹州电视台,http://171.8.169.124:8800/rtp/239.16.10.39:2000?
镇平新闻综合,http://171.8.169.124:8800/rtp/239.16.10.46:2000?
镇平新闻综合,http://171.8.169.124:8800/rtp/239.16.20.50:10500?
获嘉综合,http://171.8.169.124:8800/rtp/239.16.20.25:10250?
邓州综合,http://171.8.169.124:8800/rtp/239.16.20.20:10200?
郏县综合,http://171.8.169.124:8800/rtp/239.16.20.235:12350?
三门峡新闻综合,http://171.8.169.124:8800/rtp/239.16.20.145:11450?
信阳文旅,http://171.8.169.124:8800/rtp/239.16.10.71:2000?
信阳新闻综合,http://171.8.169.124:8800/rtp/239.16.10.52:2000?
南阳新闻综合,http://171.8.169.124:8800/rtp/239.16.10.58:2000?
南阳公共,http://171.8.169.124:8800/rtp/239.16.10.165:2000?
南阳科教,http://171.8.169.124:8800/rtp/239.16.10.164:2000?
卢氏综合,http://171.8.169.124:8800/rtp/239.16.20.240:12400?
原阳电视台,http://171.8.169.124:8800/rtp/239.16.20.208:12080?
孟津综合,http://171.8.169.124:8800/rtp/239.16.20.192:11920?
安阳新闻综合,http://171.8.169.124:8800/rtp/239.16.20.144:11440?
安阳科教,http://171.8.169.124:8800/rtp/239.16.20.193:11930?
巩义综合,http://171.8.169.124:8800/rtp/239.16.10.33:2000?
巩义综合,http://171.8.169.124:8800/rtp/239.16.20.43:10430?
平顶山教育台,http://171.8.169.124:8800/rtp/239.16.20.27:10270?
延津电视台,http://171.8.169.124:8800/rtp/239.16.20.210:12100?
开封新闻综合,http://171.8.169.124:8800/rtp/239.16.10.57:2000?
开封文化旅游,http://171.8.169.124:8800/rtp/239.16.10.177:2000?
新乡公共,http://171.8.169.124:8800/rtp/239.16.20.154:11540?
新乡新闻综合,http://171.8.169.124:8800/rtp/239.16.20.139:11390?

