123.184.28.33,#genre#
平湖新闻综合,http://l.cztvcloud.com/channels/lantian/SXpinghu1/720p.m3u8?zzhed
普陀新闻综合,http://l.cztvcloud.com/channels/lantian/SXputuo1/720p.m3u8
普陀新闻综合,http://l.cztvcloud.com/channels/lantian/SXputuo1/720p.m3u8?zzhed
青田新闻综合,http://l.cztvcloud.com/channels/lantian/SXqingtian1/720p.m3u8
庆元综合,http://l.cztvcloud.com/channels/lantian/SXqingyuan1/720p.m3u8?zzhed
衢江新闻综合,http://l.cztvcloud.com/channels/lantian/SXqujiang1/720p.m3u8?zzhed
衢州开化综�?,http://l.cztvcloud.com/channels/lantian/SXkaihua1/720p.m3u8
衢州衢江综合,http://l.cztvcloud.com/channels/lantian/SXqujiang1/720p.m3u8
上虞文化影院,http://l.cztvcloud.com/channels/lantian/SXshangyu2/720p.m3u8?zzhed
上虞文化影院,http://l.cztvcloud.com/channels/lantian/SXshangyu2/720p.m3u8zzhed
上虞新商都,http://l.cztvcloud.com/channels/lantian/SXshangyu3/720p.m3u8?zzhed
上虞新闻综合,http://l.cztvcloud.com/channels/lantian/SXshangyu1/720p.m3u8?zzhed
绍兴上虞综合,http://l.cztvcloud.com/channels/lantian/SXshangyu1/720p.m3u8
绍兴嵊州综合,http://l.cztvcloud.com/channels/lantian/SXshengzhou1/720p.m3u8
嵊州新闻综合,http://l.cztvcloud.com/channels/lantian/SXshengzhou1/720p.m3u8?zzhed
松阳综合,http://l.cztvcloud.com/channels/lantian/SXsongyang1/720p.m3u8?zzhed
遂昌综合,http://l.cztvcloud.com/channels/lantian/SXsuichang1/720p.m3u8?zzhed
田电视台,http://l.cztvcloud.com/channels/lantian/SXqingtian1/720p.m3u8?zzhed
文成二套,http://l.cztvcloud.com/channels/lantian/SXwencheng2/720p.m3u8
文成综合,http://l.cztvcloud.com/channels/lantian/SXwencheng1/720p.m3u8
文成综合,http://l.cztvcloud.com/channels/lantian/SXwencheng1/720p.m3u8?zzhed
温州永嘉综合,http://l.cztvcloud.com/channels/lantian/SXyongjia1/720p.m3u8
武义新闻综合,http://l.cztvcloud.com/channels/lantian/SXwuyi1/720p.m3u8?zzhed
萧山生活,http://l.cztvcloud.com/channels/lantian/SXxiaoshan2/720p.m3u8?zzhed
萧山新闻综合,http://l.cztvcloud.com/channels/lantian/SXxiaoshan1/720p.m3u8?zzhed
萧山综合,http://l.cztvcloud.com/channels/lantian/SXxiaoshan1/720p.m3u8
新昌新闻,http://l.cztvcloud.com/channels/lantian/SXxinchang1/720p.m3u8
新昌休闲影院,http://l.cztvcloud.com/channels/lantian/SXxinchang2/720p.m3u8
yMG新闻,http://l.cztvcloud.com/channels/lantian/SXyuhang1/720p.m3u8
永嘉新闻综合,http://l.cztvcloud.com/channels/lantian/SXyongjia1/720p.m3u8?zzhed
余杭未来E,http://l.cztvcloud.com/channels/lantian/SXyuhang3/720p.m3u8?zzhed
余杭综合,http://l.cztvcloud.com/channels/lantian/SXyuhang1/720p.m3u8?zzhed
余姚新闻综合,http://l.cztvcloud.com/channels/lantian/SXyuyao1/720p.m3u8?zzhed
余姚姚江文化,http://l.cztvcloud.com/channels/lantian/SXyuyao3/720p.m3u8?zzhed
余姚姚江文化,http://l.cztvcloud.com/channels/lantian/SXyuyao3/720p.m3u8zzhed
云和新闻综合,http://l.cztvcloud.com/channels/lantian/SXyunhe1/720p.m3u8?zzhed
舟山嵊泗综合,http://l.cztvcloud.com/channels/lantian/SXshengsi1/720p.m3u8
诸暨新闻综合,http://l.cztvcloud.com/channels/lantian/SXzhuji3/720p.m3u8
诸暨新闻综合,http://l.cztvcloud.com/channels/lantian/SXzhuji3/720p.m3u8?zzhed
「浙江」龙游生活娱,http://l.cztvcloud.com/channels/lantian/SXlongyou2/720p.m3u8zzhed
「浙江」遂昌综合频,http://l.cztvcloud.com/channels/lantian/SXsuichang1/720p.m3u8zzhed
「浙江」诸暨新闻综,http://l.cztvcloud.com/channels/lantian/SXzhuji3/720p.m3u8zzhed

tvpull.dxhmt.cn:9081,#genre#
[æ²³å]å¼å°æåææ¸¸,http://tvpull.dxhmt.cn:9081/tv/102003.m3u8?zhend
[æ²³å]å¼å°æ°é»ç»¼å,http://tvpull.dxhmt.cn:9081/tv/102002.m3u8?zhend
[æ²³å]æ°è¡ç»¼å,http://tvpull.dxhmt.cn:9081/tv/117291.m3u8?zhend
安阳县新闻综,http://tvpull.dxhmt.cn:9081/tv/105221.m3u8
宝丰综合,http://tvpull.dxhmt.cn:9081/tv/104211.m3u8
郸城新闻综合,http://tvpull.dxhmt.cn:9081/tv/116251.m3u8
登封综合,http://tvpull.dxhmt.cn:9081/tv/101851.m3u8
邓州新闻,http://tvpull.dxhmt.cn:9081/tv/113811.m3u8
方城一,http://tvpull.dxhmt.cn:9081/tv/113221.m3u8
封丘新闻综合,http://tvpull.dxhmt.cn:9081/tv/107271.m3u8
扶沟综合,http://tvpull.dxhmt.cn:9081/tv/116211.m3u8
巩义新闻综合,http://tvpull.dxhmt.cn:9081/tv/101811.m3u8
固始综合,http://tvpull.dxhmt.cn:9081/tv/115251.m3u8
光山综合,http://tvpull.dxhmt.cn:9081/tv/115221.m3u8
济源电视一,http://tvpull.dxhmt.cn:9081/tv/190011.m3u8
郏县综合,http://tvpull.dxhmt.cn:9081/tv/104251.m3u8
建安综合,http://tvpull.dxhmt.cn:9081/tv/110031.m3u8
浚县一,http://tvpull.dxhmt.cn:9081/tv/106211.m3u8
开封公共频,http://tvpull.dxhmt.cn:9081/tv/102003.m3u8
开封新闻综,http://tvpull.dxhmt.cn:9081/tv/102002.m3u8
兰考新,http://tvpull.dxhmt.cn:9081/tv/102251.m3u8
临颍综合,http://tvpull.dxhmt.cn:9081/tv/111221.m3u8
林州综合,http://tvpull.dxhmt.cn:9081/tv/105811.m3u8
灵宝新闻综合,http://tvpull.dxhmt.cn:9081/tv/112821.m3u8
鲁山综合,http://tvpull.dxhmt.cn:9081/tv/104231.m3u8
卢氏综合,http://tvpull.dxhmt.cn:9081/tv/112241.m3u8
鹿邑新闻,http://tvpull.dxhmt.cn:9081/tv/116281.m3u8
栾川新闻,http://tvpull.dxhmt.cn:9081/tv/103241.m3u8
罗山综合,http://tvpull.dxhmt.cn:9081/tv/115211.m3u8
ãæ²³åãåé»ç»¼åé¢é,http://tvpull.dxhmt.cn:9081/tv/105271.m3u8?zhend
ãæ²³åãå«è¾ç»¼åé¢é,http://tvpull.dxhmt.cn:9081/tv/107811.m3u8?zhend
ãæ²³åãåæ²³ä¸å¥,http://tvpull.dxhmt.cn:9081/tv/113281.m3u8?zhend
ãæ²³åãå®é³ç»¼åé¢é,http://tvpull.dxhmt.cn:9081/tv/103271.m3u8?zhend
ãæ²³åãå®ä¸°ç»¼åé¢é,http://tvpull.dxhmt.cn:9081/tv/104211.m3u8?zhend
ãæ²³åãåµ©å¿ç»¼åæ°é»,http://tvpull.dxhmt.cn:9081/tv/103251.m3u8?zhend
ãæ²³åãå·©ä¹æ°é»ç»¼å,http://tvpull.dxhmt.cn:9081/tv/101811.m3u8?zhend
ãæ²³åãæ¶æ²ç»¼åé¢é,http://tvpull.dxhmt.cn:9081/tv/116211.m3u8?zhend
ãæ²³åãæ°ä¹¡å¿çµè§å°,http://tvpull.dxhmt.cn:9081/tv/107211.m3u8?zhend
ãæ²³åãæ°å®æ°é»ç»¼å,http://tvpull.dxhmt.cn:9081/tv/103231.m3u8?zhend
ãæ²³åãæ°éç»¼å,http://tvpull.dxhmt.cn:9081/tv/113291.m3u8?zhend
ãæ²³åãæ¹åä¸å¥,http://tvpull.dxhmt.cn:9081/tv/113221.m3u8?zhend
ãæ²³åãæ¡ææ°é»ç»¼å,http://tvpull.dxhmt.cn:9081/tv/113301.m3u8?zhend
ãæ²³åãæ±åç»¼å,http://tvpull.dxhmt.cn:9081/tv/117271.m3u8?zhend
ãæ²³åãæµæºçµè§ä¸å¥,http://tvpull.dxhmt.cn:9081/tv/190011.m3u8?zhend
ãæ²³åãæ¸©å¿ç»¼å,http://tvpull.dxhmt.cn:9081/tv/108251.m3u8?zhend
ãæ²³åãæ»å¿å¿«ä¹3,http://tvpull.dxhmt.cn:9081/tv/105263.m3u8?zhend
ãæ²³åãæ»å¿æ°é»,http://tvpull.dxhmt.cn:9081/tv/105261.m3u8?zhend
ãæ²³åãçµå®æ°é»ç»¼å,http://tvpull.dxhmt.cn:9081/tv/112821.m3u8?zhend
ãæ²³åãç¦¹å·å¬å±,http://tvpull.dxhmt.cn:9081/tv/110812.m3u8
ãæ²³åãç¦¹å·ç»¼å,http://tvpull.dxhmt.cn:9081/tv/110811.m3u8?zhend
ãæ²³åãè¥é³ç»¼å,http://tvpull.dxhmt.cn:9081/tv/101821.m3u8?zhend
ãæ²³åãè¥¿åç»¼åé¢é,http://tvpull.dxhmt.cn:9081/tv/116221.m3u8?zhend
ãæ²³åãéå·æ°é»,http://tvpull.dxhmt.cn:9081/tv/113811.m3u8?zhend
ãæ²³åãéå¿ç»¼åé¢é,http://tvpull.dxhmt.cn:9081/tv/104251.m3u8?zhend
ãæ²³åãé¹¿éæ°é»é¢é,http://tvpull.dxhmt.cn:9081/tv/116281.m3u8?zhend
ä¹é©¬æ°é»ç»¼å,http://tvpull.dxhmt.cn:9081/tv/112811.m3u8
å¶å¿,http://tvpull.dxhmt.cn:9081/tv/104221.m3u8#http://live.dxhmt.cn:9081/tv/104221.m3u8
æ°ä¹¡å¿çµè§å°,http://tvpull.dxhmt.cn:9081/tv/107211.m3u8
æ°å¿ç»¼å,http://tvpull.dxhmt.cn:9081/tv/115231.m3u8
æ¡ææ°é»ç»¼å,http://tvpull.dxhmt.cn:9081/tv/113301.m3u8
æ³é³æ°é»ç»¼å,http://tvpull.dxhmt.cn:9081/tv/117261.m3u8
æ¸æ± æ°é»ç»¼å,http://tvpull.dxhmt.cn:9081/tv/112211.m3u8
æ½¢å·ç»¼å,http://tvpull.dxhmt.cn:9081/tv/115261.m3u8
é¢éµç»¼å,http://tvpull.dxhmt.cn:9081/tv/110241.m3u8
é¡¹åæ°é»,http://tvpull.dxhmt.cn:9081/tv/116811.m3u8

hwml.cztv.com,#genre#
[æµæ±]ä¹æ±çºªå½,http://hwml.cztv.com/channels/lantian/channel12/360p.m3u8?zzhed
[æµæ±]å½é,http://hwml.cztv.com/channels/lantian/channel10/360p.m3u8?zzhed
[æµæ±]å°å¿,http://hwml.cztv.com/channels/lantian/channel08/360p.m3u8?zzhed
[æµæ±]æç§å½±é¢,http://hwml.cztv.com/channels/lantian/channel04/360p.m3u8?zzhed
[æµæ±]æµæ±æ°çä¼é²,http://hwml.cztv.com/channels/lantian/channel06/360p.m3u8?zzhed
[æµæ±]ç»æµçæ´»,http://hwml.cztv.com/channels/lantian/channel03/360p.m3u8?
[æµæ±]é±æ±é½å¸,http://hwml.cztv.com/channels/lantian/channel02/360p.m3u8?zzhed
浙江卫视,http://hwml.cztv.com/channels/lantian/channel001/1080p.m3u8
ãæµæ±ãå¬å±æ°é»,http://hwml.cztv.com/channels/lantian/channel07/1080p.m3u8
ãæµæ±ãå½é,http://hwml.cztv.com/channels/lantian/channel010/1080p.m3u8
ãæµæ±ãå°å¿,http://hwml.cztv.com/channels/lantian/channel008/1080p.m3u8
ãæµæ±ãæç§å½±è§,http://hwml.cztv.com/channels/lantian/channel004/1080p.m3u8
ãæµæ±ãæ°ç æ¶ä»£,http://hwml.cztv.com/channels/lantian/channel012/1080p.m3u8?zzhed
ãæµæ±ãæ°ç æ¶ä»£,http://hwml.cztv.com/channels/lantian/channel12/720p.m3u8?zzhed
ãæµæ±ãæ°çä¼é²,http://hwml.cztv.com/channels/lantian/channel006/1080p.m3u8
ãæµæ±ãæµæ±å½é,http://hwml.cztv.com/channels/lantian/channel010/1080p.m3u8?zzhed
ãæµæ±ãæµæ±å½é,http://hwml.cztv.com/channels/lantian/channel10/720p.m3u8?zzhed
ãæµæ±ãæµæ±å°å¿,http://hwml.cztv.com/channels/lantian/channel008/1080p.m3u8?zzhed
ãæµæ±ãæµæ±å°å¿,http://hwml.cztv.com/channels/lantian/channel08/720p.m3u8?zzhed
ãæµæ±ãæµæ±æç§å½±é¢,http://hwml.cztv.com/channels/lantian/channel004/1080p.m3u8?zzhed
ãæµæ±ãæµæ±æç§å½±é¢,http://hwml.cztv.com/channels/lantian/channel04/720p.m3u8?zzhed
ãæµæ±ãæµæ±æ°é»,http://hwml.cztv.com/channels/lantian/channel007/1080p.m3u8?zzhed
ãæµæ±ãæµæ±æ°é»,http://hwml.cztv.com/channels/lantian/channel07/720p.m3u8?zzhed
ãæµæ±ãæµæ±æ°çä¼é²,http://hwml.cztv.com/channels/lantian/channel006/1080p.m3u8?zzhed
ãæµæ±ãæµæ±æ°çä¼é²,http://hwml.cztv.com/channels/lantian/channel06/720p.m3u8?zzhed
ãæµæ±ãæµæ±ç»æµçæ´»,http://hwml.cztv.com/channels/lantian/channel003/1080p.m3u8?zzhed
ãæµæ±ãæµæ±ç»æµçæ´»,http://hwml.cztv.com/channels/lantian/channel03/720p.m3u8?zzhed
ãæµæ±ãæµæ±èæ°é»,http://hwml.cztv.com/channels/lantian/channel012/1080p.m3u8
ãæµæ±ãæµæ±é±æ±é½å¸,http://hwml.cztv.com/channels/lantian/channel002/1080p.m3u8?zzhed
ãæµæ±ãæµæ±é±æ±é½å¸,http://hwml.cztv.com/channels/lantian/channel02/720p.m3u8?zzhed
ãæµæ±ãç»æµçæ´»,http://hwml.cztv.com/channels/lantian/channel003/1080p.m3u8
ãæµæ±ãé±æ±é¢é,http://hwml.cztv.com/channels/lantian/channel002/1080p.m3u8
æ°é»,http://hwml.cztv.com/channels/lantian/channel07/360p.m3u8?zzhed
æµæ±å°å¿,http://hwml.cztv.com/channels/lantian/channel08/1080p.m3u8?k=1a7559a51eeb880b021619a07f463ac4&t=1577153787
æµæ±å°å¿,http://hwml.cztv.com/channels/lantian/channel08/720p.m3u8
æµæ±å½±è§,https://hwml.cztv.com/channels/lantian/channel004/1080p.m3u8
æµæ±å½±è§å¨±ä¹,http://hwml.cztv.com/channels/lantian/channel05/1080p.m3u8

v.cdnlz11.com,#genre#
阿米蒂维尔谋杀案（美国恐怖片）,https://v.cdnlz11.com/20231221/18777_b335cc48/index.m3u8
暗流2：末日天使法国恐怖片,https://v.cdnlz11.com/20231219/18753_f4b069d4/index.m3u8
奥黛丽·恩肖的诅咒（加拿大恐怖片）,https://v.cdnlz11.com/20231104/18121_0adad33b/index.m3u8
被禁止的游戏2023日本恐怖片,https://v.cdnlz11.com/20231211/18646_a3981433/index.m3u8
不许向上看（美国恐怖片）,https://v.cdnlz11.com/20231104/18126_53b9819b/index.m3u8
宠物坟场2019（美国恐怖片）,https://v.cdnlz11.com/20231015/17772_83a57fd8/index.m3u8
搭车人2：我在等你来美国恐怖片,https://v.cdnlz11.com/20231126/18437_7823bc2e/index.m3u8
大家的歌日本恐怖片,https://v.cdnlz11.com/20231212/18663_6ecf7f66/index.m3u8
丹皮尔意大利恐怖片,https://v.cdnlz11.com/20231128/18455_be24864d/index.m3u8
当邪恶潜伏时（阿根廷/美国恐怖片）,https://v.cdnlz11.com/20231028/17982_0cd23110/index.m3u8
地狱迪斯科（美国恐怖片）,https://v.cdnlz11.com/20231022/17889_1bb598d3/index.m3u8
电梯游戏（美国恐怖片）,https://v.cdnlz11.com/20231105/18137_effd00a6/index.m3u8
夺命小丑（美国恐怖片）,https://v.cdnlz11.com/20231107/18155_bae14ca9/index.m3u8
恶魔2015（美国恐怖片）,https://v.cdnlz11.com/20231222/18797_62de8cd1/index.m3u8
恶之入骨美国恐怖片,https://v.cdnlz11.com/20231130/18485_85616221/index.m3u8
富江3：重生（日本恐怖片）,https://v.cdnlz11.com/20231015/17774_a0e29627/index.m3u8
感恩节2023（美国恐怖片）,https://v.cdnlz11.com/20231219/18760_8915ea0b/index.m3u8
鬼故事1982（美国恐怖片）,https://v.cdnlz11.com/20231106/18147_d43cccbd/index.m3u8
鬼天使法国恐怖片,https://v.cdnlz11.com/20231205/18546_7c3751eb/index.m3u8
鬼影人2003（美国恐怖片）,https://v.cdnlz11.com/20231108/18179_37720bb6/index.m3u8
黑色的房间美国恐怖片,https://v.cdnlz11.com/20231219/18754_0550e892/index.m3u8
红衣小女孩2台湾恐怖片,https://v.cdnlz11.com/20231206/18577_3aff7d74/index.m3u8
红衣小女孩台湾恐怖片,https://v.cdnlz11.com/20231206/18576_0fb78560/index.m3u8
饥渴2023（美国恐怖片）,https://v.cdnlz11.com/20231025/17928_b1afeea9/index.m3u8
见鬼2【国语】（香港恐怖片）,https://v.cdnlz11.com/20231019/17848_29defc33/index.m3u8
见鬼【国语】（香港恐怖片）,https://v.cdnlz11.com/20231019/17847_08f6e9a4/index.m3u8
净化之时2019美国恐怖片,https://v.cdnlz11.com/20231219/18759_1fb10f31/index.m3u8
看不见的他们大陆恐怖片,https://v.cdnlz11.com/20231216/18726_f4ddb8dd/index.m3u8
科学怪鱼美国恐怖片,https://v.cdnlz11.com/20231128/18456_fad6f751/index.m3u8
恐怖新娘（俄罗斯恐怖片）,https://v.cdnlz11.com/20231125/18428_8953f395/index.m3u8
狂犬惊魂（美国恐怖片）,https://v.cdnlz11.com/20231103/18105_affa8997/index.m3u8
林中野兽2014美国恐怖片,https://v.cdnlz11.com/20231207/18583_0a7c56b0/index.m3u8
零号嫌疑犯英国恐怖片,https://v.cdnlz11.com/20231205/18544_8c2ea953/index.m3u8
骑弹飞行美国恐怖片,https://v.cdnlz11.com/20231206/18567_d8559d61/index.m3u8
千尸屋2（美国恐怖片）,https://v.cdnlz11.com/20231111/18243_32faf5ad/index.m3u8
千尸屋3（美国恐怖片）,https://v.cdnlz11.com/20231111/18237_27c14f55/index.m3u8
千尸屋（美国恐怖片）,https://v.cdnlz11.com/20231109/18201_23d15e5b/index.m3u8
驱魔人前传美国恐怖片,https://v.cdnlz11.com/20231211/18642_db3c9879/index.m3u8
驱神墨西哥/委内瑞拉/美国恐怖片,https://v.cdnlz11.com/20231219/18756_2aa27649/index.m3u8
惹鬼回路2：轮回再侵（美国恐怖片）,https://v.cdnlz11.com/20231116/18330_d30ed249/index.m3u8
三更2【粤语】香港恐怖片,https://v.cdnlz11.com/20231203/18510_29785772/index.m3u8
杀戮场2016（澳大利亚恐怖片）,https://v.cdnlz11.com/20231101/18070_f01f5ba7/index.m3u8
涉谷怪谈2日本恐怖片,https://v.cdnlz11.com/20231203/18519_41775141/index.m3u8
涉谷怪谈日本恐怖片,https://v.cdnlz11.com/20231203/18520_89c47e25/index.m3u8
失衡凶间之罪与杀【国语】（香港恐怖片）,https://v.cdnlz11.com/20231016/17788_35646a00/index.m3u8
十字架2004比利时/法国/卢森堡恐怖片,https://v.cdnlz11.com/20231128/18454_ef9e0b2e/index.m3u8
守夜人2019美国恐怖片,https://v.cdnlz11.com/20231216/18720_db486b93/index.m3u8
丝黛芬妮美国恐怖片,https://v.cdnlz11.com/20231215/18695_b33939bf/index.m3u8
死亡回放（美国恐怖片）,https://v.cdnlz11.com/20231022/17885_353893f7/index.m3u8
死亡写真【粤语】香港恐怖片,https://v.cdnlz11.com/20231203/18515_05eaac41/index.m3u8
死亡修女（西班牙恐怖片）,https://v.cdnlz11.com/20231027/17967_e57765a1/index.m3u8
死亡之屋2003（德国/美国/加拿大恐怖片）,https://v.cdnlz11.com/20231123/18390_cca28a24/index.m3u8
同步2019美国恐怖片,https://v.cdnlz11.com/20231217/18735_3be3b51b/index.m3u8
玩具熊的五夜后宫：紫色的泪（美国恐怖片）,https://v.cdnlz11.com/20231028/17980_9f97ba71/index.m3u8
网络杀人案意大利恐怖片,https://v.cdnlz11.com/20231211/18652_0c2841c1/index.m3u8
威尼斯惊魂夜（美国恐怖片）,https://v.cdnlz11.com/20231031/18055_44d79cf3/index.m3u8
我们2019（美国恐怖片）,https://v.cdnlz11.com/20231103/18097_be9759f1/index.m3u8
吸血鬼女王2002（澳大利亚/美国恐怖片）,https://v.cdnlz11.com/20231107/18158_a2b601be/index.m3u8
幽闭空间2004泰国恐怖片,https://v.cdnlz11.com/20231216/18721_3751052a/index.m3u8
幽灵马车1921瑞典恐怖片,https://v.cdnlz11.com/20231209/18619_3692073e/index.m3u8
致命录像带85（美国恐怖片）,https://v.cdnlz11.com/20231009/17711_c291ce00/index.m3u8
止水之下（西班牙恐怖片）,https://v.cdnlz11.com/20231223/18808_4ae22537/index.m3u8
纸新娘大陆恐怖片,https://v.cdnlz11.com/20231203/18522_36fc5a46/index.m3u8
咒怨2002日本恐怖片,https://v.cdnlz11.com/20231202/18502_a47fabee/index.m3u8
粽邪3：鬼门开台湾恐怖片,https://v.cdnlz11.com/20231218/18749_b54f4ba0/index.m3u8
最佳房东美国恐怖片,https://v.cdnlz11.com/20231217/18729_36dc833e/index.m3u8
æåçæ³å¸,https://v.cdnlz11.com/20231112/18264_bf1bd3e6/index.m3u8

vip.lzcdn16.com,#genre#
阿娘（韩国恐怖片）,https://vip.lzcdn16.com/20230224/10471_9044752f/index.m3u8
暗夜鬼叫声（美国恐怖片）,https://vip.lzcdn16.com/20230712/31625_487306fd/index.m3u8
白车惊魂（美国恐怖片）,https://vip.lzcdn16.com/20230630/29743_90843061/index.m3u8
变形幽灵（印度尼西亚/菲律宾恐怖片）,https://vip.lzcdn16.com/20230307/11738_7db2b23c/index.m3u8
变形者（美国恐怖片）,https://vip.lzcdn16.com/20230330/15106_3b0454c6/index.m3u8
冰魔：温迪戈之怒美国恐怖片,https://vip.lzcdn16.com/20230312/12437_3d016f2e/index.m3u8
残酷1995（英国恐怖片）,https://vip.lzcdn16.com/20230330/15107_d8fe22c2/index.m3u8
大暗杀（英国恐怖片）,https://vip.lzcdn16.com/20230216/10176_6a6e5166/index.m3u8
地面之下（美国恐怖片）,https://vip.lzcdn16.com/20230309/12067_193d2a31/index.m3u8
地下邪灵（加拿大恐怖片）,https://vip.lzcdn16.com/20230307/11736_09719bad/index.m3u8
敦威治恐怖事件（美国恐怖片）,https://vip.lzcdn16.com/20230630/29744_aee55e3e/index.m3u8
赶尸人之九阴蛊女（大陆恐怖片）,https://vip.lzcdn16.com/20221219/343_c6dc6b2a/index.m3u8
隔墙有眼1977（意大利恐怖片）,https://vip.lzcdn16.com/20230215/10023_1bf10e1f/index.m3u8
怪从底出（加拿大恐怖片）,https://vip.lzcdn16.com/20230406/15883_04cb5d50/index.m3u8
鬼船2001（美国恐怖片）,https://vip.lzcdn16.com/20230406/15683_2cc36028/index.m3u8
诡订餐（大陆恐怖片）,https://vip.lzcdn16.com/20230323/13977_eb1b3b59/index.m3u8
鬼魅灯（大陆恐怖片）,https://vip.lzcdn16.com/20230413/16628_dcf8499c/index.m3u8
鬼眼刑警【国语】（香港恐怖片）,https://vip.lzcdn16.com/20230412/16445_a7ea274c/index.m3u8
鬼眼刑警【粤语】（香港恐怖片）,https://vip.lzcdn16.com/20230412/16444_440cf189/index.m3u8
韩塞尔与葛雷特（韩国恐怖片）,https://vip.lzcdn16.com/20230528/22510_e22b85e1/index.m3u8
火车2012（韩国恐怖片）,https://vip.lzcdn16.com/20230827/37038_e7e1078e/index.m3u8
极度深寒【国语】（美国恐怖片）,https://vip.lzcdn16.com/20230406/15682_6b976988/index.m3u8
极度深寒【原声】（美国恐怖片）,https://vip.lzcdn16.com/20230406/15680_e50e608f/index.m3u8
寂静岭原声（加拿大恐怖片）,https://vip.lzcdn16.com/20230726/32620_7d80a3e5/index.m3u8
忌日快乐2【国语】（美国恐怖片）,https://vip.lzcdn16.com/20230429/19291_cd0bcb2c/index.m3u8
忌日快乐【国语】（美国恐怖片）,https://vip.lzcdn16.com/20230429/19290_1ae710fa/index.m3u8
僵尸2013【国语】（香港恐怖片）,https://vip.lzcdn16.com/20230726/32621_2bd0fafa/index.m3u8
僵尸2013【粤语】（香港恐怖片）,https://vip.lzcdn16.com/20230726/32622_3d7f4974/index.m3u8
僵尸之地（美国恐怖片）,https://vip.lzcdn16.com/20230522/21316_1cf67643/index.m3u8
截杀外星人（美国恐怖片）,https://vip.lzcdn16.com/20230307/11739_b90c1ed7/index.m3u8
禁域魔怪1987（美国恐怖片）,https://vip.lzcdn16.com/20230330/15030_77c77728/index.m3u8
惊世猛兽2002（美国恐怖片）,https://vip.lzcdn16.com/20230330/15033_4c6b29db/index.m3u8
巨蚊之灾美国恐怖片,https://vip.lzcdn16.com/20230317/13223_1dab1519/index.m3u8
看不见的邪恶（美国恐怖片）,https://vip.lzcdn16.com/20230307/11741_48fa53bc/index.m3u8
恐怖爆发（日本恐怖片）,https://vip.lzcdn16.com/20230628/29616_32d97a9b/index.m3u8
恐怖岛美国恐怖片,https://vip.lzcdn16.com/20230312/12438_834b05de/index.m3u8
恐怖魔柜1988（英国恐怖片）,https://vip.lzcdn16.com/20230330/15031_bed65765/index.m3u8
骷髅人2005（美国恐怖片）,https://vip.lzcdn16.com/20230401/15111_2954601b/index.m3u8
来自阴阳界（美国恐怖片）,https://vip.lzcdn16.com/20230306/11735_859b19a0/index.m3u8
裂口女2（日本恐怖片）,https://vip.lzcdn16.com/20230628/29734_effa5946/index.m3u8
裂口女（日本恐怖片）,https://vip.lzcdn16.com/20230630/29751_bad616be/index.m3u8
毛骨悚然的帕格尼尼意大利恐怖片,https://vip.lzcdn16.com/20230312/12439_785948f8/index.m3u8
毛骨悚然撞鬼经2023夏季特别篇（日本恐怖片）,https://vip.lzcdn16.com/20230822/36466_988e3bac/index.m3u8
猛鬼大厦【国语】（香港恐怖片）,https://vip.lzcdn16.com/20221230/2304_75d11f5f/index.m3u8
猛鬼通宵陪住你【国语】（香港恐怖片）,https://vip.lzcdn16.com/20230428/18997_7bef6422/index.m3u8
明智小五郎美女系列1：冰柱的美女（日本恐怖片）,https://vip.lzcdn16.com/20230815/35178_04ff30c7/index.m3u8
明智小五郎美女系列2：浴室的美女（日本恐怖片）,https://vip.lzcdn16.com/20230815/35180_afcd9be6/index.m3u8
明智小五郎美女系列3：死刑台的美女（日本恐怖片）,https://vip.lzcdn16.com/20230815/35179_cbf6c9a9/index.m3u8
明智小五郎美女系列4：白美人鱼的美女（日本恐怖片）,https://vip.lzcdn16.com/20230815/35181_33257fd6/index.m3u8
末日庇护（美国恐怖片）,https://vip.lzcdn16.com/20230628/29620_16520527/index.m3u8
魔域异形（美国恐怖片）,https://vip.lzcdn16.com/20230307/11740_2cadedb4/index.m3u8
魔爪（意大利恐怖片）,https://vip.lzcdn16.com/20230302/11492_471102c2/index.m3u8
目标1968（美国恐怖片）,https://vip.lzcdn16.com/20230226/10896_3e8688d2/index.m3u8
女巫往事（恐怖片）,https://vip.lzcdn16.com/20230406/15681_2df3bee6/index.m3u8
奇怪的夜晚（美国恐怖片）,https://vip.lzcdn16.com/20230515/21058_6c12ceb6/index.m3u8
群尸屠城2（意大利恐怖片）,https://vip.lzcdn16.com/20230318/13440_6a230dee/index.m3u8
人肉农场（美国恐怖片）,https://vip.lzcdn16.com/20230527/22499_2879f2fd/index.m3u8
丧尸之吻（印度恐怖片）,https://vip.lzcdn16.com/20230403/15409_e7912725/index.m3u8
蛇变（加拿大/美国恐怖片）,https://vip.lzcdn16.com/20230225/10488_98828b41/index.m3u8
深海侵略者（美国恐怖片）,https://vip.lzcdn16.com/20230408/15954_96b23c45/index.m3u8
生化危机5：惩罚【国语】（德国/加拿大/美国/法国恐怖片）,https://vip.lzcdn16.com/20230227/11177_ca1ce35b/index.m3u8
湿地2006（加拿大恐怖片）,https://vip.lzcdn16.com/20230407/15887_9917e0ba/index.m3u8
失魂记忆（美国恐怖片）,https://vip.lzcdn16.com/20230712/31626_bf51d5d4/index.m3u8
食人火蜥蜴美国恐怖片,https://vip.lzcdn16.com/20230314/12682_2d827178/index.m3u8
