09/16 06:32更新,#genre#
TVBS精采台,https://gat.zhoujie218.top/litv/4gtv-4gtv067
TVBS台剧台,https://gat.zhoujie218.top/4gtv/285
TVBS新闻台,https://gat.zhoujie218.top/litv/4gtv-4gtv072
TVBS综艺台,https://gat.zhoujie218.top/4gtv/284
TVBS,https://gat.zhoujie218.top/litv/4gtv-4gtv073
八大精彩台,https://gat.zhoujie218.top/litv/4gtv-4gtv034
八大综艺台,https://gat.zhoujie218.top/litv/4gtv-4gtv039
半岛新闻,https://gat.zhoujie218.top/litv/litv-ftv10
采昌影剧,https://gat.zhoujie218.top/litv/4gtv-4gtv049
大爱电视,https://gat.zhoujie218.top/4gtv/209
大爱电视2,https://gat.zhoujie218.top/4gtv/230
东森财经新闻,https://gat.zhoujie218.top/litv/4gtv-4gtv153
东森新闻,https://gat.zhoujie218.top/litv/4gtv-4gtv152
非凡新闻,https://gat.zhoujie218.top/litv/4gtv-4gtv010
公视戏剧,https://gat.zhoujie218.top/litv/4gtv-4gtv042
华视,https://gat.zhoujie218.top/litv/4gtv-4gtv041
华视新闻,https://gat.zhoujie218.top/litv/4gtv-4gtv052
寰宇财经台,https://gat.zhoujie218.top/litv/litv-longturn23
寰宇新闻台,https://gat.zhoujie218.top/litv/litv-longturn14
寰宇新闻台湾台,https://gat.zhoujie218.top/litv/litv-longturn15
经典电影台,https://gat.zhoujie218.top/4gtv/201
靖天电影台,https://gat.zhoujie218.top/litv/4gtv-4gtv061
靖天欢乐台,https://gat.zhoujie218.top/litv/4gtv-4gtv054
靖天卡通台,https://gat.zhoujie218.top/litv/4gtv-4gtv044
靖天日本台,https://gat.zhoujie218.top/litv/4gtv-4gtv047
靖天台,https://gat.zhoujie218.top/litv/4gtv-4gtv063
靖天戏剧台,https://gat.zhoujie218.top/litv/4gtv-4gtv058
靖天映画,https://gat.zhoujie218.top/litv/4gtv-4gtv055
靖天育乐台,https://gat.zhoujie218.top/litv/4gtv-4gtv062
靖天资讯台,https://gat.zhoujie218.top/litv/4gtv-4gtv065
靖天综合台,https://gat.zhoujie218.top/litv/4gtv-4gtv046
镜新闻,https://gat.zhoujie218.top/litv/4gtv-4gtv075
靖洋卡通台,https://gat.zhoujie218.top/litv/4gtv-4gtv057
靖洋戏剧台,https://gat.zhoujie218.top/litv/4gtv-4gtv045
龙华电影,https://gat.zhoujie218.top/litv/litv-longturn03
龙华经典,https://gat.zhoujie218.top/litv/litv-longturn21
龙华卡通,https://gat.zhoujie218.top/litv/litv-longturn01
龙华偶像,https://gat.zhoujie218.top/litv/litv-longturn12
龙华日韩,https://gat.zhoujie218.top/litv/litv-longturn11
龙华戏剧,https://gat.zhoujie218.top/litv/litv-longturn18
民视,https://gat.zhoujie218.top/litv/4gtv-4gtv002
民视,https://gat.zhoujie218.top/litv/4gtv-4gtv155
民视第一台,https://gat.zhoujie218.top/litv/4gtv-4gtv003
民视旅游,https://gat.zhoujie218.top/litv/litv-ftv07
民视台湾台,https://gat.zhoujie218.top/litv/4gtv-4gtv001
民视台湾台,https://gat.zhoujie218.top/litv/4gtv-4gtv156
民视新闻台,https://gat.zhoujie218.top/litv/litv-ftv13
民视影剧,https://gat.zhoujie218.top/litv/litv-ftv09
民视综艺,https://gat.zhoujie218.top/litv/4gtv-4gtv004
人间卫视,https://gat.zhoujie218.top/4gtv/210
三立新闻,https://gat.zhoujie218.top/4gtv/229
三立综合台,https://gat.zhoujie218.top/4gtv/169
台视新闻,https://gat.zhoujie218.top/litv/4gtv-4gtv051
台湾戏剧台,https://gat.zhoujie218.top/litv/litv-longturn22
戏剧免费看1台,https://gat.zhoujie218.top/4gtv/270
戏剧免费看2台,https://gat.zhoujie218.top/4gtv/244
亚洲旅游台,https://gat.zhoujie218.top/litv/litv-longturn17
影迷数位电影台,https://gat.zhoujie218.top/litv/4gtv-4gtv011
影迷数位纪实台,https://gat.zhoujie218.top/4gtv/212
中视,https://gat.zhoujie218.top/litv/4gtv-4gtv040
中视菁采,https://gat.zhoujie218.top/litv/4gtv-4gtv064
中视经典,https://gat.zhoujie218.top/litv/4gtv-4gtv080
中视新闻,https://gat.zhoujie218.top/litv/4gtv-4gtv074
中天新闻,https://gat.zhoujie218.top/litv/4gtv-4gtv009
猪哥亮歌厅秀,https://gat.zhoujie218.top/litv/4gtv-4gtv006

E1,#genre#
AMC电影台,https://litv.zapi.us.kg/?id=4gtv-4gtv017
CAT电影台,https://litv.zapi.us.kg/?id=4gtv-4gtv076
八大精彩台,https://litv.zapi.us.kg/?id=4gtv-4gtv034
八大综艺台,https://litv.zapi.us.kg/?id=4gtv-4gtv039
采昌,https://litv.zapi.us.kg/?id=4gtv-4gtv049
非凡新闻台,https://litv.zapi.us.kg/?id=4gtv-4gtv010
公视,https://litv.zapi.us.kg/?id=4gtv-4gtv042
华视闽南台,https://litv.zapi.us.kg/?id=4gtv-4gtv041
华视新闻台,https://litv.zapi.us.kg/?id=4gtv-4gtv052
寰宇闽南台,https://litv.zapi.us.kg/?id=litv-longturn15
靖天电影台,https://litv.zapi.us.kg/?id=4gtv-4gtv061
靖天欢乐台,https://litv.zapi.us.kg/?id=4gtv-4gtv054
靖天卡通台,https://litv.zapi.us.kg/?id=4gtv-4gtv044
靖天日本台,https://litv.zapi.us.kg/?id=4gtv-4gtv047
靖天台,https://litv.zapi.us.kg/?id=4gtv-4gtv063
靖天戏剧台,https://litv.zapi.us.kg/?id=4gtv-4gtv058
靖天映画,https://litv.zapi.us.kg/?id=4gtv-4gtv055
靖天育乐台,https://litv.zapi.us.kg/?id=4gtv-4gtv062
靖天资讯台,https://litv.zapi.us.kg/?id=4gtv-4gtv065
靖天综合台,https://litv.zapi.us.kg/?id=4gtv-4gtv046
靖洋卡通台,https://litv.zapi.us.kg/?id=4gtv-4gtv057
靖洋戏剧台,https://litv.zapi.us.kg/?id=4gtv-4gtv045
龙华电影台,https://litv.zapi.us.kg/?id=litv-longturn03
龙华经典台,https://litv.zapi.us.kg/?id=litv-longturn21
龙华卡通台,https://litv.zapi.us.kg/?id=litv-longturn01
龙华偶像台,https://litv.zapi.us.kg/?id=litv-longturn12
龙华日韩台,https://litv.zapi.us.kg/?id=litv-longturn11
龙华戏剧台,https://litv.zapi.us.kg/?id=litv-longturn18
闽镜新闻台,https://litv.zapi.us.kg/?id=4gtv-4gtv075
民视第一台,https://litv.zapi.us.kg/?id=4gtv-4gtv003
民视闽南台,https://litv.zapi.us.kg/?id=4gtv-4gtv002
民视台湾台,https://litv.zapi.us.kg/?id=4gtv-4gtv001
民视台湾台,https://litv.zapi.us.kg/?id=4gtv-4gtv156
民视综艺台,https://litv.zapi.us.kg/?id=4gtv-4gtv004
台视新闻,https://litv.zapi.us.kg/?id=4gtv-4gtv051
台湾戏剧台,https://litv.zapi.us.kg/?id=litv-longturn22
tvbs新闻台,https://litv.zapi.us.kg/?id=4gtv-4gtv072
亚洲旅游台,https://litv.zapi.us.kg/?id=litv-longturn17
影迷数位台,https://litv.zapi.us.kg/?id=4gtv-4gtv011
中视菁采台,https://litv.zapi.us.kg/?id=4gtv-4gtv064
中视闽南台,https://litv.zapi.us.kg/?id=4gtv-4gtv040
中视新闻台,https://litv.zapi.us.kg/?id=4gtv-4gtv074
中天新闻台,https://litv.zapi.us.kg/?id=4gtv-4gtv009
猪哥亮歌厅秀,https://litv.zapi.us.kg/?id=4gtv-4gtv006

F1,#genre#
AMC,https://hlspull.iptv8k.top/iptv/ubtv.php?id=84
AXN,https://hlspull.iptv8k.top/iptv/ubtv.php?id=1044
AXN,https://hlspull.iptv8k.top/iptv/ubtv.php?id=2816
ELTA影剧,https://hlspull.iptv8k.top/iptv/ubtv.php?id=500
EYE旅游,https://hlspull.iptv8k.top/iptv/ubtv.php?id=1494
EYE戏剧,https://hlspull.iptv8k.top/iptv/ubtv.php?id=191
LifetimeMovieNetwork,https://hlspull.iptv8k.top/iptv/ubtv.php?id=1565
MTV,https://hlspull.iptv8k.top/iptv/ubtv.php?id=1546
OCNMovies,https://hlspull.iptv8k.top/iptv/ubtv.php?id=3165
RegioTVBodensee,https://hlspull.iptv8k.top/iptv/ubtv.php?id=457
TVB经典,https://hlspull.iptv8k.top/iptv/ubtv.php?id=1083
TVB明珠,https://hlspull.iptv8k.top/iptv/ubtv.php?id=391
TVB星河,https://hlspull.iptv8k.top/iptv/ubtv.php?id=1079
TVB粤语片,https://hlspull.iptv8k.top/iptv/ubtv.php?id=1589
TVB直播,https://hlspull.iptv8k.top/iptv/ubtv.php?id=2743
TVBDRAWA,https://hlspull.iptv8k.top/iptv/ubtv.php?id=1243
TVBJ1,https://hlspull.iptv8k.top/iptv/ubtv.php?id=1244
TVBJ2,https://hlspull.iptv8k.top/iptv/ubtv.php?id=2834
TVBS欢乐台,https://hlspull.iptv8k.top/iptv/ubtv.php?id=40
TVBS精彩台,https://hlspull.iptv8k.top/iptv/ubtv.php?id=117
TVBS精彩台,https://hlspull.iptv8k.top/iptv/ubtv.php?id=66
TVBS新闻台,https://hlspull.iptv8k.top/iptv/ubtv.php?id=2736
TVBS,https://hlspull.iptv8k.top/iptv/ubtv.php?id=16
TVBS,https://hlspull.iptv8k.top/iptv/ubtv.php?id=2273
TVBSNEWS,https://hlspull.iptv8k.top/iptv/ubtv.php?id=2
TVB_POPC,https://hlspull.iptv8k.top/iptv/ubtv.php?id=2818
TVBaduk,https://hlspull.iptv8k.top/iptv/ubtv.php?id=2906
TVBe,https://hlspull.iptv8k.top/iptv/ubtv.php?id=1245
八大第一台,https://hlspull.iptv8k.top/iptv/ubtv.php?id=318
八大娱乐台,https://hlspull.iptv8k.top/iptv/ubtv.php?id=105
八大综合台,https://hlspull.iptv8k.top/iptv/ubtv.php?id=2286
采昌,https://hlspull.iptv8k.top/iptv/ubtv.php?id=2804
采昌,https://hlspull.iptv8k.top/iptv/ubtv.php?id=62
东森LIVE,https://hlspull.iptv8k.top/iptv/ubtv.php?id=1358
东森财经新闻,https://hlspull.iptv8k.top/iptv/ubtv.php?id=12
东森电影,https://hlspull.iptv8k.top/iptv/ubtv.php?id=2720
东森电影,https://hlspull.iptv8k.top/iptv/ubtv.php?id=350
东森戏剧,https://hlspull.iptv8k.top/iptv/ubtv.php?id=2825
东森戏剧,https://hlspull.iptv8k.top/iptv/ubtv.php?id=321
东森戏剧,https://hlspull.iptv8k.top/iptv/ubtv.php?id=372
东森新闻,https://hlspull.iptv8k.top/iptv/ubtv.php?id=1025
东森新闻,https://hlspull.iptv8k.top/iptv/ubtv.php?id=2766
东森亚洲卫视,https://hlspull.iptv8k.top/iptv/ubtv.php?id=3
东森亚洲幼幼,https://hlspull.iptv8k.top/iptv/ubtv.php?id=293
东森洋片,https://hlspull.iptv8k.top/iptv/ubtv.php?id=1128
东森幼幼,https://hlspull.iptv8k.top/iptv/ubtv.php?id=371
东森幼幼（备）,https://hlspull.iptv8k.top/iptv/ubtv.php?id=2771
东森综合,https://hlspull.iptv8k.top/iptv/ubtv.php?id=3254
翡翠台,https://hlspull.iptv8k.top/iptv/ubtv.php?id=30
翡翠台,https://hlspull.iptv8k.top/iptv/ubtv.php?id=390
非凡新闻,https://hlspull.iptv8k.top/iptv/ubtv.php?id=2795
非凡新闻,https://hlspull.iptv8k.top/iptv/ubtv.php?id=3236
凤凰卫视,https://hlspull.iptv8k.top/iptv/ubtv.php?id=2291
凤凰香港台,https://hlspull.iptv8k.top/iptv/ubtv.php?id=2810
凤凰中文,https://hlspull.iptv8k.top/iptv/ubtv.php?id=2812
凤凰资讯,https://hlspull.iptv8k.top/iptv/ubtv.php?id=2292
凤凰资讯,https://hlspull.iptv8k.top/iptv/ubtv.php?id=2811
华视,https://hlspull.iptv8k.top/iptv/ubtv.php?id=32
华视新闻,https://hlspull.iptv8k.top/iptv/ubtv.php?id=2424
靖天电影台,https://hlspull.iptv8k.top/iptv/ubtv.php?id=110
靖天卡通,https://hlspull.iptv8k.top/iptv/ubtv.php?id=344
靖天日本台,https://hlspull.iptv8k.top/iptv/ubtv.php?id=108
靖天台,https://hlspull.iptv8k.top/iptv/ubtv.php?id=345
靖天戏剧台,https://hlspull.iptv8k.top/iptv/ubtv.php?id=109
靖天映画,https://hlspull.iptv8k.top/iptv/ubtv.php?id=349
靖天育乐台,https://hlspull.iptv8k.top/iptv/ubtv.php?id=1029
靖天资讯台,https://hlspull.iptv8k.top/iptv/ubtv.php?id=49
靖天综合台,https://hlspull.iptv8k.top/iptv/ubtv.php?id=308
靖洋卡通,https://hlspull.iptv8k.top/iptv/ubtv.php?id=348
靖洋戏剧台,https://hlspull.iptv8k.top/iptv/ubtv.php?id=319
龙华电影,https://hlspull.iptv8k.top/iptv/ubtv.php?id=311
龙华偶像,https://hlspull.iptv8k.top/iptv/ubtv.php?id=385
龙华日韩,https://hlspull.iptv8k.top/iptv/ubtv.php?id=382
龙华戏剧,https://hlspull.iptv8k.top/iptv/ubtv.php?id=2796
龙华戏剧,https://hlspull.iptv8k.top/iptv/ubtv.php?id=365
龙华洋片,https://hlspull.iptv8k.top/iptv/ubtv.php?id=341
龙祥时代,https://hlspull.iptv8k.top/iptv/ubtv.php?id=373
美亚电影台,https://hlspull.iptv8k.top/iptv/ubtv.php?id=375
民视,https://hlspull.iptv8k.top/iptv/ubtv.php?id=2805
民视,https://hlspull.iptv8k.top/iptv/ubtv.php?id=336
民视第一台,https://hlspull.iptv8k.top/iptv/ubtv.php?id=34
民视台湾台,https://hlspull.iptv8k.top/iptv/ubtv.php?id=36
民视新闻台,https://hlspull.iptv8k.top/iptv/ubtv.php?id=13
年代新闻,https://hlspull.iptv8k.top/iptv/ubtv.php?id=1099
三立都会,https://hlspull.iptv8k.top/iptv/ubtv.php?id=2435
三立都会台,https://hlspull.iptv8k.top/iptv/ubtv.php?id=1001
三立都会台,https://hlspull.iptv8k.top/iptv/ubtv.php?id=38
三立台,https://hlspull.iptv8k.top/iptv/ubtv.php?id=2285
三立台湾台,https://hlspull.iptv8k.top/iptv/ubtv.php?id=21
三立台湾台,https://hlspull.iptv8k.top/iptv/ubtv.php?id=35
三立戏剧台,https://hlspull.iptv8k.top/iptv/ubtv.php?id=2819
三立新闻,https://hlspull.iptv8k.top/iptv/ubtv.php?id=2794
三立综合台,https://hlspull.iptv8k.top/iptv/ubtv.php?id=2815
三立综合台,https://hlspull.iptv8k.top/iptv/ubtv.php?id=315
探索动力DMAX,https://hlspull.iptv8k.top/iptv/ubtv.php?id=335
探索科学,https://hlspull.iptv8k.top/iptv/ubtv.php?id=343
探索亚洲,https://hlspull.iptv8k.top/iptv/ubtv.php?id=306
纬来电影,https://hlspull.iptv8k.top/iptv/ubtv.php?id=2728
纬来电影,https://hlspull.iptv8k.top/iptv/ubtv.php?id=3252
纬来精彩,https://hlspull.iptv8k.top/iptv/ubtv.php?id=2280
纬来日本,https://hlspull.iptv8k.top/iptv/ubtv.php?id=337
纬来日本,https://hlspull.iptv8k.top/iptv/ubtv.php?id=46
纬来体育,https://hlspull.iptv8k.top/iptv/ubtv.php?id=118
纬来体育,https://hlspull.iptv8k.top/iptv/ubtv.php?id=2732
纬来戏剧,https://hlspull.iptv8k.top/iptv/ubtv.php?id=2727
纬来育乐,https://hlspull.iptv8k.top/iptv/ubtv.php?id=2772
纬来育乐,https://hlspull.iptv8k.top/iptv/ubtv.php?id=338
纬来综合,https://hlspull.iptv8k.top/iptv/ubtv.php?id=2726
无线新闻台,https://hlspull.iptv8k.top/iptv/ubtv.php?id=45
壹新闻,https://hlspull.iptv8k.top/iptv/ubtv.php?id=2777
壹新闻,https://hlspull.iptv8k.top/iptv/ubtv.php?id=494
娱乐新闻台,https://hlspull.iptv8k.top/iptv/ubtv.php?id=1242
中视,https://hlspull.iptv8k.top/iptv/ubtv.php?id=1041
中视,https://hlspull.iptv8k.top/iptv/ubtv.php?id=333
中视经典,https://hlspull.iptv8k.top/iptv/ubtv.php?id=185
中视青采,https://hlspull.iptv8k.top/iptv/ubtv.php?id=74
中天亚洲台,https://hlspull.iptv8k.top/iptv/ubtv.php?id=322
中天娱乐,https://hlspull.iptv8k.top/iptv/ubtv.php?id=324
中天综合,https://hlspull.iptv8k.top/iptv/ubtv.php?id=3072
中天综合,https://hlspull.iptv8k.top/iptv/ubtv.php?id=54

G1,#genre#
MTV,http://37.27.111.214:8080/live/25/hls.m3u8
TVBS欢乐台,http://37.27.111.214:8080/live/24/hls.m3u8
TVBS,http://37.27.111.214:8080/live/23/hls.m3u8
东森新闻,http://37.27.111.214:8080/live/20/hls.m3u8
elta生活旅游,http://37.27.111.214:8080/live/85/hls.m3u8
公视戏剧,http://37.27.111.214:8080/live/87/hls.m3u8
寰宇财经新闻,http://37.27.111.214:8080/live/65/hls.m3u8
寰宇新闻台湾,http://37.27.111.214:8080/live/63/hls.m3u8
镜新闻,http://37.27.111.214:8080/live/62/hls.m3u8
龙华日韩,http://37.27.111.214:8080/live/42/hls.m3u8
龙华戏剧,http://37.27.111.214:8080/live/41/hls.m3u8
旅游,http://37.27.111.214:8080/live/82/hls.m3u8
民视,http://37.27.111.214:8080/live/6/hls.m3u8
民视第一,http://37.27.111.214:8080/live/4/hls.m3u8
民视台湾,http://37.27.111.214:8080/live/5/hls.m3u8
人间卫视,http://37.27.111.214:8080/live/101/hls.m3u8
三立综合台,http://37.27.111.214:8080/live/31/hls.m3u8
亚洲旅游台,http://37.27.111.214:8080/live/10/hls.m3u8
影剧,http://37.27.111.214:8080/live/88/hls.m3u8
影迷,http://37.27.111.214:8080/live/92/hls.m3u8
影视2,http://37.27.111.214:8080/live/109/hls.m3u8
影视3,http://37.27.111.214:8080/live/111/hls.m3u8
中视经典,http://37.27.111.214:8080/live/47/hls.m3u8
中视青采,http://37.27.111.214:8080/live/48/hls.m3u8
猪哥亮,http://37.27.111.214:8080/live/35/hls.m3u8
综艺,http://37.27.111.214:8080/live/67/hls.m3u8

H1,#genre#
MTV,http://shuma004.chunfengyun.top:8080/live/25/hls.m3u8
TVBS欢乐台,http://shuma004.chunfengyun.top:8080/live/24/hls.m3u8
TVBS,http://shuma004.chunfengyun.top:8080/live/23/hls.m3u8
东森新闻,http://shuma004.chunfengyun.top:8080/live/20/hls.m3u8
elta生活旅游,http://shuma004.chunfengyun.top:8080/live/85/hls.m3u8
公视戏剧,http://shuma004.chunfengyun.top:8080/live/87/hls.m3u8
寰宇财经,http://shuma004.chunfengyun.top:8080/live/65/hls.m3u8
寰宇台湾,http://shuma004.chunfengyun.top:8080/live/63/hls.m3u8
镜新闻,http://shuma004.chunfengyun.top:8080/live/62/hls.m3u8
龙华日韩,http://shuma004.chunfengyun.top:8080/live/42/hls.m3u8
龙华戏剧,http://shuma004.chunfengyun.top:8080/live/41/hls.m3u8
旅游,http://shuma004.chunfengyun.top:8080/live/82/hls.m3u8
民视,http://shuma004.chunfengyun.top:8080/live/6/hls.m3u8
民视第一台,http://shuma004.chunfengyun.top:8080/live/4/hls.m3u8
人间卫视,http://shuma004.chunfengyun.top:8080/live/101/hls.m3u8
三立综合,http://shuma004.chunfengyun.top:8080/live/31/hls.m3u8
亚洲旅游,http://shuma004.chunfengyun.top:8080/live/10/hls.m3u8
影剧,http://shuma004.chunfengyun.top:8080/live/88/hls.m3u8
影迷,http://shuma004.chunfengyun.top:8080/live/92/hls.m3u8
影视2,http://shuma004.chunfengyun.top:8080/live/109/hls.m3u8
影视3,http://shuma004.chunfengyun.top:8080/live/111/hls.m3u8
中视经典,http://shuma004.chunfengyun.top:8080/live/47/hls.m3u8
中视青采,http://shuma004.chunfengyun.top:8080/live/48/hls.m3u8
猪哥亮,http://shuma004.chunfengyun.top:8080/live/35/hls.m3u8
综艺,http://shuma004.chunfengyun.top:8080/live/67/hls.m3u8

